"Datazone2001","SFI_decilesnum"
"S01003247",10
"S01003248",10
"S01003249",10
"S01003250",7
"S01003251",9
"S01003252",1
"S01003253",10
"S01003254",9
"S01003255",9
"S01003256",10
"S01003257",7
"S01003258",2
"S01003259",7
"S01003260",3
"S01003261",2
"S01003262",10
"S01003263",10
"S01003264",9
"S01003265",6
"S01003266",8
"S01003267",9
"S01003268",10
"S01003269",9
"S01003270",10
"S01003271",10
"S01003272",10
"S01003273",10
"S01003274",10
"S01003275",9
"S01003276",2
"S01003277",8
"S01003278",6
"S01003279",9
"S01003280",8
"S01003281",9
"S01003282",4
"S01003283",3
"S01003284",9
"S01003285",10
"S01003286",9
"S01003287",8
"S01003288",2
"S01003289",10
"S01003290",10
"S01003291",9
"S01003292",4
"S01003293",10
"S01003294",9
"S01003295",2
"S01003296",10
"S01003297",10
"S01003298",8
"S01003299",9
"S01003300",7
"S01003301",10
"S01003302",10
"S01003303",10
"S01003304",10
"S01003305",10
"S01003306",8
"S01003307",8
"S01003308",8
"S01003309",10
"S01003310",8
"S01003311",1
"S01003312",8
"S01003313",9
"S01003314",10
"S01003315",10
"S01003316",10
"S01003317",9
"S01003318",3
"S01003320",10
"S01003321",3
"S01003322",10
"S01003323",3
"S01003324",10
"S01003325",8
"S01003326",9
"S01003327",10
"S01003328",10
"S01003329",7
"S01003330",2
"S01003331",8
"S01003332",7
"S01003333",10
"S01003334",8
"S01003335",10
"S01003336",9
"S01003337",10
"S01003338",9
"S01003339",8
"S01003340",9
"S01003341",4
"S01003342",10
"S01003343",9
"S01003344",7
"S01003345",9
"S01003346",8
"S01003347",9
"S01003348",10
"S01003349",8
"S01003350",7
"S01003351",10
"S01003352",8
"S01003353",10
"S01003354",9
"S01003355",10
"S01003356",10
"S01003357",10
"S01003358",10
"S01003359",3
"S01003360",6
"S01003361",9
"S01003362",9
"S01003363",8
"S01003364",9
"S01003365",10
"S01003366",10
"S01003367",10
"S01003368",10
"S01003369",8
"S01003370",10
"S01003371",10
"S01003372",8
"S01003373",10
"S01003374",9
"S01003375",5
"S01003376",9
"S01003377",7
"S01003378",10
"S01003379",9
"S01003380",10
"S01003381",6
"S01003382",10
"S01003383",8
"S01003384",7
"S01003385",10
"S01003386",9
"S01003387",10
"S01003388",9
"S01003389",10
"S01003390",8
"S01003391",10
"S01003392",10
"S01003393",8
"S01003394",10
"S01003395",10
"S01003396",10
"S01003397",9
"S01003398",10
"S01003399",10
"S01003400",8
"S01003401",9
"S01003402",9
"S01003403",10
"S01003404",8
"S01003405",7
"S01003406",10
"S01003407",8
"S01003408",10
"S01003409",10
"S01003410",10
"S01003411",9
"S01003412",9
"S01003413",6
"S01003414",8
"S01003415",10
"S01003416",10
"S01003417",10
"S01003418",10
"S01003419",9
"S01003420",10
"S01003421",8
"S01003422",10
"S01003423",10
"S01003424",10
"S01003425",10
"S01003426",10
"S01003427",8
"S01003428",9
"S01003429",10
"S01003430",10
"S01003431",9
"S01003432",10
"S01003433",10
"S01003434",8
"S01003435",8
"S01003436",7
"S01003437",10
"S01003438",10
"S01003439",10
"S01003440",8
"S01003441",10
"S01003442",9
"S01003443",9
"S01003444",9
"S01003445",9
"S01003446",10
"S01003447",10
"S01003448",8
"S01003449",10
"S01003450",10
"S01003451",10
"S01003452",10
"S01003453",10
"S01003454",10
"S01003455",9
"S01003456",9
"S01003457",9
"S01003458",8
"S01003459",9
"S01003460",10
"S01003461",7
"S01003462",9
"S01003463",8
"S01003464",10
"S01003465",10
"S01003466",10
"S01003467",8
"S01003468",10
"S01003469",10
"S01003470",10
"S01003471",9
"S01003472",8
"S01003473",10
"S01003474",10
"S01003475",10
"S01003476",8
"S01003477",10
"S01003478",10
"S01003479",10
"S01003480",9
"S01003481",10
"S01003482",10
"S01003483",9
"S01003484",10
"S01003485",10
"S01003486",9
"S01003487",10
"S01003488",9
"S01003489",8
"S01003490",10
"S01003491",7
"S01003492",10
"S01003493",10
"S01003494",10
"S01003495",9
"S01003496",10
"S01003497",10
"S01003498",8
"S01003499",10
"S01003500",9
"S01003501",10
"S01003502",6
"S01003503",10
"S01003504",10
"S01003506",10
"S01003507",10
"S01003508",10
"S01003509",10
"S01003510",10
"S01003511",9
"S01003512",9
"S01003513",10
"S01003514",10
"S01003515",8
"S01003516",4
"S01003517",10
"S01003518",10
"S01003519",10
"S01003520",10
"S01003521",10
"S01003522",10
"S01003523",8
"S01003524",9
"S01003525",10
"S01003526",10
"S01003527",3
"S01003528",7
"S01003529",7
"S01003530",10
"S01003531",10
"S01003532",6
"S01003533",10
"S01003534",9
"S01003535",9
"S01003536",9
"S01003537",10
"S01003538",9
"S01003539",8
"S01003540",9
"S01003541",10
"S01003542",9
"S01003543",10
"S01003544",9
"S01003545",9
"S01003546",9
"S01003547",10
"S01003549",9
"S01003550",3
"S01003551",9
"S01003552",10
"S01003553",9
"S01003554",10
"S01003555",10
"S01003556",2
"S01003557",9
"S01003558",9
"S01003559",3
"S01003560",7
"S01003561",10
"S01003562",10
"S01003563",8
"S01003564",9
"S01003565",9
"S01003566",10
"S01003567",9
"S01003568",8
"S01003569",4
"S01003570",4
"S01003571",9
"S01003572",10
"S01003573",8
"S01003574",10
"S01003575",9
"S01003576",10
"S01003577",6
"S01003578",9
"S01003579",9
"S01003580",9
"S01003581",10
"S01003582",10
"S01003583",8
"S01003584",9
"S01003585",10
"S01003586",9
"S01003587",1
"S01003588",5
"S01003589",10
"S01003590",10
"S01003591",2
"S01003592",10
"S01003593",7
"S01003594",8
"S01003595",9
"S01003596",10
"S01003597",5
"S01003598",7
"S01003599",8
"S01003600",9
"S01003601",10
"S01003602",7
"S01003603",8
"S01003604",10
"S01003605",9
"S01003606",7
"S01003607",7
"S01003608",7
"S01003609",7
"S01003610",10
"S01003611",9
"S01003612",9
"S01003613",4
"S01003614",7
"S01003615",8
"S01003616",2
"S01003617",10
"S01003618",6
"S01003619",9
"S01003620",9
"S01003621",8
"S01003622",7
"S01003623",2
"S01003624",9
"S01003625",10
"S01003626",6
"S01003627",9
"S01003628",9
"S01003629",8
"S01003630",8
"S01003631",7
"S01003632",8
"S01003633",9
"S01003634",8
"S01003635",10
"S01003636",9
"S01003637",9
"S01003638",9
"S01003639",7
"S01003640",9
"S01003641",3
"S01003642",7
"S01003643",9
"S01003644",9
"S01003645",8
"S01003646",10
"S01003647",7
"S01003648",10
"S01003649",5
"S01003650",9
"S01003651",9
"S01003652",9
"S01003653",8
"S01003654",8
"S01003655",8
"S01003656",10
"S01003657",8
"S01003658",5
"S01003659",9
"S01003660",2
"S01003661",7
"S01003662",8
"S01003663",9
"S01003664",9
"S01003665",10
"S01003666",9
"S01003667",3
"S01003668",8
"S01003669",7
"S01003670",9
"S01003671",8
"S01003672",9
"S01003673",9
"S01003674",8
"S01003675",10
"S01003676",10
"S01003677",7
"S01003678",7
"S01003679",9
"S01003680",8
"S01003681",7
"S01003682",5
"S01003683",6
"S01003684",7
"S01003685",7
"S01003686",8
"S01003687",9
"S01003688",7
"S01003689",9
"S01003690",9
"S01003691",6
"S01003692",7
"S01003693",8
"S01003694",5
"S01003695",10
"S01003696",7
"S01003697",2
"S01003698",6
"S01003699",4
"S01003700",7
"S01003701",9
"S01003702",9
"S01003703",8
"S01003704",9
"S01003705",9
"S01003706",9
"S01003707",8
"S01003708",9
"S01003709",10
"S01003710",9
"S01003711",9
"S01003712",8
"S01003713",9
"S01003714",7
"S01003715",6
"S01003716",9
"S01003717",8
"S01003718",7
"S01003719",3
"S01003720",4
"S01003721",5
"S01003722",7
"S01003723",2
"S01003724",6
"S01003725",6
"S01003726",8
"S01003727",4
"S01003728",6
"S01003729",8
"S01003730",8
"S01003731",9
"S01003732",4
"S01003733",6
"S01003734",4
"S01003735",3
"S01003736",4
"S01003737",5
"S01003738",2
"S01003739",5
"S01003740",5
"S01003741",3
"S01003742",2
"S01003743",4
"S01003744",3
"S01003745",7
"S01003746",4
"S01003747",5
"S01003748",5
"S01003749",5
"S01003750",6
"S01003751",9
"S01003752",5
"S01003753",4
"S01003754",7
"S01003755",8
"S01003756",5
"S01003757",4
"S01003758",5
"S01003759",6
"S01003760",4
"S01003761",5
"S01003762",3
"S01003763",6
"S01003764",4
"S01003765",7
"S01003766",7
"S01003767",7
"S01003768",2
"S01003769",5
"S01003770",2
"S01003771",4
"S01003772",4
"S01003773",3
"S01003774",5
"S01003775",4
"S01003776",3
"S01003777",2
"S01003778",8
"S01003779",2
"S01003780",3
"S01003781",6
"S01003782",6
"S01003783",7
"S01003784",2
"S01003785",4
"S01003786",2
"S01003787",3
"S01003788",2
"S01003789",2
"S01003790",8
"S01003791",9
"S01003792",8
"S01003793",8
"S01003794",7
"S01003795",4
"S01003796",9
"S01003797",8
"S01003798",3
"S01003799",2
"S01003800",6
"S01003801",6
"S01003802",3
"S01003803",4
"S01003804",8
"S01003805",9
"S01003806",7
"S01003807",3
"S01003808",7
"S01003809",6
"S01003810",3
"S01003811",2
"S01003812",8
"S01003813",4
"S01003814",3
"S01003815",10
"S01003816",4
"S01003817",8
"S01003818",8
"S01003819",4
"S01003820",10
"S01003821",8
"S01003822",9
"S01003823",8
"S01003824",10
"S01003825",5
"S01003826",8
"S01003827",7
"S01003828",4
"S01003829",7
"S01003830",7
"S01003831",5
"S01003832",9
"S01003833",10
"S01003834",6
"S01003835",8
"S01003836",10
"S01003837",9
"S01003838",5
"S01003839",9
"S01003840",6
"S01003841",2
"S01003842",3
"S01003843",3
"S01003844",3
"S01003845",9
"S01003846",3
"S01003847",7
"S01003848",3
"S01003849",9
"S01003850",8
"S01003851",1
"S01003852",6
"S01003853",10
"S01003854",8
"S01003855",8
"S01003856",9
"S01003857",5
"S01003858",5
"S01003859",2
"S01003860",9
"S01003861",8
"S01003862",8
"S01003863",1
"S01003864",3
"S01003865",3
"S01003866",2
"S01003867",5
"S01003868",2
"S01003869",5
"S01003870",4
"S01003871",3
"S01003872",3
"S01003873",3
"S01003874",8
"S01003875",4
"S01003876",2
"S01003877",3
"S01003878",7
"S01003879",1
"S01003880",4
"S01003881",3
"S01003882",7
"S01003883",6
"S01003884",5
"S01003885",4
"S01003886",6
"S01003887",7
"S01003888",3
"S01003889",5
"S01003890",2
"S01003891",2
"S01003892",5
"S01003893",3
"S01003894",9
"S01003895",3
"S01003896",2
"S01003897",3
"S01003898",2
"S01003899",5
"S01003900",9
"S01003901",5
"S01003902",4
"S01003903",3
"S01003904",9
"S01003905",1
"S01003906",6
"S01003907",9
"S01003908",5
"S01003909",1
"S01003910",5
"S01003911",3
"S01003912",3
"S01003913",5
"S01003914",3
"S01003915",6
"S01003916",2
"S01003917",6
"S01003918",4
"S01003919",8
"S01003920",5
"S01003921",6
"S01003922",7
"S01003923",6
"S01003924",9
"S01003925",4
"S01003926",6
"S01003927",3
"S01003928",6
"S01003929",3
"S01003930",6
"S01003931",4
"S01003932",3
"S01003933",4
"S01003934",6
"S01003935",5
"S01003936",2
"S01003937",7
"S01003938",4
"S01003939",2
"S01003940",6
"S01003941",3
"S01003942",7
"S01003943",7
"S01003944",6
"S01003945",3
"S01003946",3
"S01003947",2
"S01003948",5
"S01003949",4
"S01003950",7
"S01003951",5
"S01003952",4
"S01003953",2
"S01003954",5
"S01003955",7
"S01003956",5
"S01003957",6
"S01003958",5
"S01003959",3
"S01003960",4
"S01003961",5
"S01003962",5
"S01003963",1
"S01003964",2
"S01003965",3
"S01003966",4
"S01003967",5
"S01003968",5
"S01003969",4
"S01003970",4
"S01003971",6
"S01003972",2
"S01003973",5
"S01003974",4
"S01003975",2
"S01003976",7
"S01003977",8
"S01003978",8
"S01003979",4
"S01003980",1
"S01003981",7
"S01003982",5
"S01003983",2
"S01003984",7
"S01003985",7
"S01003986",8
"S01003987",3
"S01003988",4
"S01003989",2
"S01003990",5
"S01003991",4
"S01003992",3
"S01003993",2
"S01003994",3
"S01003995",3
"S01003996",2
"S01003997",8
"S01003998",5
"S01003999",5
"S01004000",4
"S01004001",5
"S01004002",8
"S01004003",3
"S01004004",6
"S01004005",4
"S01004006",2
"S01004007",8
"S01004008",2
"S01004009",4
"S01004010",1
"S01004011",3
"S01004012",4
"S01004013",3
"S01004014",4
"S01004015",2
"S01004016",1
"S01004017",4
"S01004018",1
"S01004019",1
"S01004020",3
"S01004021",1
"S01004022",8
"S01004023",5
"S01004024",4
"S01004025",7
"S01004026",6
"S01004027",6
"S01004028",8
"S01004029",5
"S01004030",7
"S01004031",6
"S01004032",8
"S01004033",7
"S01004034",4
"S01004035",5
"S01004036",6
"S01004037",4
"S01004038",5
"S01004039",8
"S01004040",7
"S01004041",8
"S01004042",10
"S01004043",4
"S01004044",9
"S01004045",7
"S01004046",10
"S01004047",9
"S01004048",9
"S01004049",4
"S01004050",9
"S01004051",8
"S01004052",8
"S01004053",8
"S01004054",4
"S01004055",3
"S01004056",4
"S01004057",8
"S01004058",7
"S01004059",8
"S01004060",7
"S01004061",9
"S01004062",4
"S01004063",9
"S01004064",5
"S01004065",10
"S01004066",6
"S01004067",5
"S01004068",9
"S01004069",9
"S01004070",9
"S01004071",8
"S01004072",9
"S01004073",8
"S01004074",8
"S01004075",10
"S01004076",5
"S01004077",4
"S01004078",9
"S01004079",8
"S01004080",9
"S01004081",2
"S01004082",1
"S01004083",9
"S01004084",9
"S01004085",10
"S01004086",9
"S01004087",6
"S01004088",8
"S01004089",7
"S01004090",9
"S01004091",8
"S01004092",10
"S01004093",10
"S01004094",10
"S01004095",9
"S01004096",1
"S01004097",7
"S01004098",2
"S01004099",1
"S01004100",7
"S01004101",9
"S01004102",7
"S01004103",3
"S01004104",2
"S01004105",4
"S01004106",8
"S01004107",2
"S01004108",4
"S01004109",2
"S01004110",8
"S01004111",7
"S01004112",4
"S01004113",5
"S01004114",9
"S01004115",4
"S01004116",4
"S01004117",8
"S01004118",10
"S01004119",9
"S01004120",3
"S01004121",7
"S01004122",4
"S01004123",3
"S01004124",2
"S01004125",3
"S01004126",8
"S01004127",1
"S01004128",1
"S01004129",3
"S01004130",2
"S01004131",8
"S01004132",6
"S01004133",4
"S01004134",1
"S01004135",8
"S01004136",7
"S01004137",6
"S01004138",8
"S01004139",4
"S01004140",3
"S01004141",2
"S01004142",2
"S01004143",3
"S01004144",3
"S01004145",4
"S01004146",3
"S01004147",4
"S01004148",1
"S01004149",6
"S01004150",3
"S01004151",1
"S01004152",6
"S01004153",7
"S01004154",2
"S01004155",6
"S01004156",7
"S01004157",1
"S01004158",7
"S01004159",5
"S01004160",4
"S01004161",7
"S01004162",3
"S01004163",5
"S01004164",4
"S01004165",2
"S01004166",4
"S01004167",6
"S01004168",5
"S01004169",6
"S01004170",5
"S01004171",3
"S01004172",7
"S01004173",4
"S01004174",3
"S01004175",5
"S01004176",1
"S01004177",5
"S01004178",5
"S01004179",2
"S01004180",1
"S01004181",4
"S01004182",7
"S01004183",2
"S01004184",7
"S01004185",6
"S01004186",9
"S01004187",3
"S01004188",6
"S01004189",1
"S01004190",5
"S01004191",7
"S01004192",7
"S01004193",4
"S01004194",6
"S01004195",6
"S01004196",8
"S01004197",8
"S01004198",6
"S01004199",3
"S01004200",1
"S01004201",3
"S01004202",1
"S01004203",4
"S01004204",1
"S01004205",5
"S01004206",1
"S01004207",5
"S01004208",4
"S01004209",2
"S01004210",4
"S01004211",2
"S01004212",3
"S01004213",5
"S01004214",1
"S01004215",1
"S01004216",2
"S01004217",6
"S01004218",3
"S01004219",4
"S01004220",2
"S01004221",2
"S01004222",10
"S01004223",8
"S01004224",5
"S01004225",9
"S01004226",7
"S01004227",4
"S01004228",4
"S01004229",3
"S01004230",5
"S01004231",5
"S01004232",2
"S01004233",6
"S01004234",2
"S01004235",3
"S01004236",4
"S01004237",3
"S01004238",5
"S01004239",4
"S01004240",3
"S01004241",3
"S01004242",7
"S01004243",2
"S01004244",5
"S01004245",4
"S01004246",3
"S01004247",7
"S01004248",5
"S01004249",6
"S01004250",4
"S01004251",4
"S01004252",2
"S01004253",3
"S01004254",3
"S01004255",7
"S01004256",6
"S01004257",2
"S01004258",2
"S01004259",7
"S01004260",2
"S01004261",6
"S01004262",8
"S01004263",6
"S01004264",4
"S01004265",7
"S01004266",6
"S01004267",1
"S01004268",6
"S01004269",5
"S01004270",9
"S01004271",8
"S01004272",2
"S01004273",1
"S01004274",5
"S01004275",3
"S01004276",8
"S01004277",1
"S01004278",4
"S01004279",7
"S01004280",3
"S01004281",5
"S01004282",6
"S01004283",5
"S01004284",6
"S01004285",10
"S01004286",7
"S01004287",2
"S01004288",3
"S01004289",5
"S01004290",5
"S01004291",4
"S01004292",5
"S01004293",3
"S01004294",7
"S01004295",8
"S01004296",6
"S01004297",7
"S01004298",3
"S01004299",10
"S01004300",10
"S01004301",2
"S01004302",1
"S01004303",7
"S01004304",8
"S01004305",8
"S01004306",6
"S01004307",8
"S01004308",5
"S01004309",2
"S01004310",6
"S01004311",7
"S01004312",7
"S01004313",5
"S01004314",3
"S01004315",3
"S01004316",1
"S01004317",3
"S01004318",7
"S01004319",2
"S01004320",4
"S01004321",6
"S01004322",4
"S01004323",6
"S01004324",4
"S01004325",6
"S01004326",2
"S01004327",3
"S01004328",3
"S01004329",4
"S01004330",4
"S01004331",5
"S01004332",1
"S01004333",3
"S01004334",6
"S01004335",3
"S01004336",5
"S01004337",6
"S01004338",3
"S01004339",3
"S01004340",6
"S01004341",5
"S01004342",9
"S01004343",5
"S01004344",7
"S01004345",5
"S01004346",4
"S01004347",4
"S01004348",9
"S01004349",4
"S01004350",4
"S01004351",6
"S01004352",4
"S01004353",6
"S01004354",7
"S01004355",2
"S01004356",6
"S01004357",1
"S01004358",1
"S01004359",5
"S01004360",7
"S01004361",7
"S01004362",7
"S01004363",9
"S01004364",9
"S01004365",7
"S01004366",5
"S01004367",6
"S01004368",9
"S01004369",5
"S01004370",1
"S01004371",8
"S01004372",3
"S01004373",6
"S01004374",9
"S01004375",6
"S01004376",6
"S01004377",9
"S01004378",5
"S01004379",6
"S01004380",9
"S01004381",6
"S01004382",7
"S01004383",5
"S01004384",5
"S01004385",5
"S01004386",3
"S01004387",7
"S01004388",9
"S01004389",3
"S01004390",6
"S01004391",2
"S01004392",6
"S01004393",7
"S01004394",8
"S01004395",8
"S01004396",5
"S01004397",1
"S01004398",4
"S01004399",9
"S01004400",5
"S01004401",1
"S01004402",7
"S01004403",4
"S01004404",3
"S01004405",3
"S01004406",8
"S01004407",8
"S01004408",1
"S01004409",5
"S01004410",8
"S01004411",8
"S01004412",9
"S01004413",9
"S01004414",10
"S01004415",9
"S01004416",7
"S01004417",9
"S01004418",5
"S01004419",6
"S01004420",3
"S01004421",10
"S01004422",8
"S01004423",7
"S01004424",8
"S01004425",2
"S01004426",3
"S01004427",8
"S01004428",9
"S01004429",8
"S01004430",7
"S01004431",10
"S01004432",5
"S01004433",4
"S01004434",6
"S01004435",6
"S01004436",6
"S01004437",7
"S01004438",7
"S01004439",7
"S01004440",6
"S01004441",1
"S01004442",7
"S01004443",7
"S01004444",8
"S01004445",8
"S01004446",7
"S01004447",7
"S01004448",2
"S01004449",7
"S01004450",8
"S01004451",8
"S01004452",4
"S01004453",1
"S01004454",5
"S01004455",2
"S01004456",3
"S01004457",7
"S01004458",8
"S01004459",4
"S01004460",1
"S01004461",1
"S01004462",2
"S01004463",3
"S01004464",6
"S01004465",2
"S01004466",4
"S01004467",8
"S01004468",2
"S01004469",6
"S01004470",1
"S01004471",2
"S01004472",1
"S01004473",1
"S01004474",6
"S01004475",2
"S01004476",6
"S01004477",4
"S01004478",6
"S01004479",3
"S01004480",5
"S01004481",5
"S01004482",8
"S01004483",7
"S01004484",3
"S01004485",3
"S01004486",2
"S01004487",6
"S01004488",5
"S01004489",2
"S01004490",1
"S01004491",8
"S01004492",5
"S01004493",4
"S01004494",6
"S01004495",7
"S01004496",8
"S01004497",8
"S01004498",6
"S01004499",4
"S01004500",1
"S01004501",8
"S01004502",2
"S01004503",8
"S01004504",6
"S01004505",5
"S01004506",4
"S01004507",6
"S01004508",4
"S01004509",3
"S01004510",3
"S01004511",8
"S01004512",2
"S01004513",8
"S01004514",4
"S01004515",10
"S01004516",5
"S01004517",10
"S01004518",3
"S01004519",6
"S01004520",7
"S01004521",1
"S01004522",1
"S01004523",2
"S01004524",1
"S01004525",2
"S01004526",1
"S01004527",7
"S01004528",5
"S01004529",2
"S01004530",2
"S01004531",4
"S01004532",8
"S01004533",9
"S01004534",5
"S01004535",3
"S01004536",5
"S01004537",6
"S01004538",7
"S01004539",5
"S01004540",6
"S01004541",6
"S01004542",1
"S01004543",5
"S01004544",7
"S01004545",8
"S01004546",8
"S01004547",8
"S01004548",8
"S01004549",4
"S01004550",9
"S01004551",3
"S01004552",9
"S01004553",4
"S01004554",6
"S01004555",5
"S01004556",8
"S01004557",3
"S01004558",7
"S01004559",5
"S01004560",8
"S01004561",8
"S01004562",5
"S01004563",2
"S01004564",2
"S01004565",1
"S01004566",4
"S01004567",8
"S01004568",4
"S01004569",8
"S01004570",1
"S01004571",4
"S01004572",6
"S01004573",4
"S01004574",2
"S01004575",8
"S01004576",2
"S01004577",4
"S01004578",1
"S01004579",9
"S01004580",6
"S01004581",7
"S01004582",4
"S01004583",9
"S01004584",7
"S01004585",6
"S01004586",2
"S01004587",9
"S01004588",5
"S01004589",5
"S01004590",7
"S01004591",4
"S01004592",4
"S01004593",5
"S01004594",9
"S01004595",4
"S01004596",9
"S01004597",3
"S01004598",4
"S01004599",4
"S01004600",6
"S01004601",7
"S01004602",1
"S01004603",8
"S01004604",8
"S01004605",7
"S01004606",5
"S01004607",7
"S01004608",3
"S01004609",7
"S01004610",6
"S01004611",5
"S01004612",7
"S01004613",5
"S01004614",5
"S01004615",5
"S01004616",2
"S01004617",9
"S01004618",8
"S01004619",8
"S01004620",10
"S01004621",5
"S01004622",5
"S01004623",7
"S01004624",8
"S01004625",6
"S01004626",5
"S01004627",8
"S01004628",8
"S01004629",2
"S01004630",5
"S01004631",7
"S01004632",6
"S01004633",5
"S01004634",2
"S01004635",8
"S01004636",8
"S01004637",3
"S01004638",7
"S01004639",6
"S01004640",6
"S01004641",5
"S01004642",6
"S01004643",7
"S01004644",5
"S01004645",8
"S01004646",4
"S01004647",6
"S01004648",8
"S01004649",9
"S01004650",6
"S01004651",7
"S01004652",8
"S01004653",6
"S01004654",4
"S01004655",9
"S01004656",8
"S01004657",3
"S01004658",5
"S01004659",3
"S01004660",2
"S01004661",9
"S01004662",7
"S01004663",3
"S01004664",4
"S01004665",8
"S01004666",4
"S01004667",8
"S01004668",4
"S01004669",6
"S01004670",8
"S01004671",6
"S01004672",4
"S01004673",8
"S01004674",4
"S01004675",3
"S01004676",5
"S01004677",6
"S01004678",2
"S01004679",6
"S01004680",9
"S01004681",6
"S01004682",8
"S01004683",3
"S01004684",5
"S01004685",7
"S01004686",7
"S01004687",5
"S01004688",2
"S01004689",5
"S01004690",5
"S01004691",1
"S01004692",5
"S01004693",2
"S01004694",6
"S01004695",1
"S01004696",6
"S01004697",1
"S01004698",2
"S01004699",6
"S01004700",4
"S01004701",2
"S01004702",4
"S01004703",3
"S01004704",6
"S01004705",4
"S01004706",1
"S01004707",4
"S01004708",6
"S01004709",2
"S01004710",7
"S01004711",7
"S01004712",6
"S01004713",6
"S01004714",6
"S01004715",3
"S01004716",5
"S01004717",5
"S01004718",5
"S01004719",5
"S01004720",5
"S01004721",2
"S01004722",7
"S01004723",2
"S01004724",5
"S01004725",6
"S01004726",5
"S01004727",8
"S01004728",2
"S01004729",6
"S01004730",8
"S01004731",3
"S01004732",4
"S01004733",7
"S01004734",8
"S01004735",3
"S01004736",5
"S01004737",6
"S01004738",9
"S01004739",1
"S01004740",2
"S01004741",5
"S01004742",5
"S01004743",2
"S01004744",7
"S01004745",9
"S01004746",7
"S01004747",1
"S01004748",8
"S01004749",4
"S01004750",8
"S01004751",9
"S01004752",8
"S01004753",6
"S01004754",4
"S01004755",7
"S01004756",4
"S01004757",7
"S01004758",4
"S01004759",5
"S01004760",7
"S01004761",8
"S01004762",5
"S01004763",3
"S01004764",6
"S01004765",8
"S01004766",7
"S01004767",5
"S01004768",6
"S01004769",4
"S01004770",9
"S01004771",4
"S01004772",8
"S01004773",7
"S01004774",1
"S01004775",10
"S01004776",4
"S01004777",1
"S01004778",7
"S01004779",7
"S01004780",5
"S01004781",8
"S01004782",7
"S01004783",3
"S01004784",9
"S01004785",6
"S01004786",7
"S01004787",9
"S01004788",1
"S01004789",9
"S01004790",1
"S01004791",9
"S01004792",8
"S01004793",6
"S01004794",7
"S01004795",6
"S01004796",6
"S01004797",6
"S01004798",9
"S01004799",8
"S01004800",6
"S01004801",8
"S01004802",5
"S01004803",9
"S01004804",8
"S01004805",9
"S01004806",5
"S01004807",9
"S01004808",9
"S01004809",7
"S01004810",8
"S01004811",5
"S01004812",8
"S01004813",4
"S01004814",4
"S01004815",4
"S01004816",8
"S01004817",8
"S01004818",6
"S01004819",7
"S01004820",6
"S01004821",6
"S01004822",6
"S01004823",5
"S01004824",4
"S01004825",7
"S01004826",9
"S01004827",7
"S01004828",3
"S01004829",6
"S01004830",6
"S01004831",1
"S01004832",4
"S01004833",6
"S01004834",5
"S01004835",2
"S01004836",2
"S01004837",4
"S01004838",3
"S01004839",6
"S01004840",5
"S01004841",5
"S01004842",1
"S01004843",8
"S01004844",5
"S01004845",7
"S01004846",7
"S01004847",2
"S01004848",1
"S01004849",8
"S01004850",3
"S01004851",6
"S01004852",8
"S01004853",3
"S01004854",3
"S01004855",7
"S01004856",2
"S01004857",3
"S01004858",2
"S01004859",2
"S01004860",1
"S01004861",1
"S01004862",3
"S01004863",3
"S01004864",1
"S01004865",3
"S01004866",4
"S01004867",1
"S01004868",8
"S01004869",1
"S01004870",3
"S01004871",8
"S01004872",6
